;!^!-UNUSED-!                        ptrCurrentDialog = $000001; !^ ptr24 ^!;      |        |      ;
;!^!-USED-!                        TEXT_B9C0B6 = $B9C0B6                ;      |        |      ;
;!^!-USED-!                        TEXT_B9C1A2 = $B9C1A2                ;      |        |      ;
;!^!-USED-!                        TEXT_B9C1DC = $B9C1DC                ;      |        |      ;
;!^!-USED-!                        TEXT_B9C256 = $B9C256                ;      |        |      ;
;!^!-USED-!                        TEXT_B9C33E = $B9C33E                ;      |        |      ;
;!^!-USED-!                        TEXT_B9C3EA = $B9C3EA                ;      |        |      ;
;!^!-USED-!                        TEXT_B9C4D2 = $B9C4D2                ;      |        |      ;
;!^!-USED-!                        TEXT_B9C57E = $B9C57E                ;      |        |      ;
;!^!-USED-!                        TEXT_B9C65A = $B9C65A                ;      |        |      ;
;!^!-USED-!                        TEXT_B9C68E = $B9C68E                ;      |        |      ;
;!^!-USED-!                        TEXT_B9C6DE = $B9C6DE                ;      |        |      ;
;!^!-USED-!                        TEXT_B9C7E4 = $B9C7E4                ;      |        |      ;
;!^!-USED-!                        TEXT_B9C8FA = $B9C8FA                ;      |        |      ;
;!^!-USED-!                        TEXT_B9C93E = $B9C93E                ;      |        |      ;
;!^!-USED-!                        TEXT_B9CAB4 = $B9CAB4                ;      |        |      ;
;!^!-USED-!                        TEXT_B9CB24 = $B9CB24                ;      |        |      ;
;!^!-USED-!                        TEXT_B9CC3C = $B9CC3C                ;      |        |      ;
;!^!-USED-!                        TEXT_B9CC90 = $B9CC90                ;      |        |      ;
;!^!-USED-!                        TEXT_B9CCE4 = $B9CCE4                ;      |        |      ;
;!^!-USED-!                        TEXT_B9CD1E = $B9CD1E                ;      |        |      ;
;!^!-USED-!                        TEXT_B9CDDC = $B9CDDC                ;      |        |      ;
;!^!-USED-!                        TEXT_B9CE24 = $B9CE24                ;      |        |      ;
;!^!-USED-!                        TEXT_B9CEC8 = $B9CEC8                ;      |        |      ;
;!^!-USED-!                        TEXT_B9CF10 = $B9CF10                ;      |        |      ;
;!^!-USED-!                        TEXT_B9D08C = $B9D08C                ;      |        |      ;
;!^!-USED-!                        TEXT_B9D11E = $B9D11E                ;      |        |      ;
;!^!-USED-!                        TEXT_B9D292 = $B9D292                ;      |        |      ;
;!^!-USED-!                        TEXT_B9D326 = $B9D326                ;      |        |      ;
;!^!-USED-!                        TEXT_B9D38E = $B9D38E                ;      |        |      ;
;!^!-USED-!                        TEXT_B9D3D2 = $B9D3D2                ;      |        |      ;
;!^!-USED-!                        TEXT_B9D4A0 = $B9D4A0                ;      |        |      ;
;!^!-USED-!                        TEXT_B9D502 = $B9D502                ;      |        |      ;
;!^!-USED-!                        TEXT_B9D536 = $B9D536                ;      |        |      ;
;!^!-USED-!                        TEXT_B9D614 = $B9D614                ;      |        |      ;
;!^!-USED-!                        TEXT_B9D6AC = $B9D6AC                ;      |        |      ;
;!^!-USED-!                        TEXT_B9D72C = $B9D72C                ;      |        |      ;
;!^!-USED-!                        TEXT_B9D73E = $B9D73E                ;      |        |      ;
;!^!-USED-!                        TEXT_B9D780 = $B9D780                ;      |        |      ;
;!^!-USED-!                        TEXT_B9D7D8 = $B9D7D8                ;      |        |      ;
;!^!-USED-!                        TEXT_B9D908 = $B9D908                ;      |        |      ;
;!^!-USED-!                        TEXT_B9D976 = $B9D976                ;      |        |      ;
;!^!-USED-!                        TEXT_B9D9DE = $B9D9DE                ;      |        |      ;
;!^!-USED-!                        TEXT_B9DAB4 = $B9DAB4                ;      |        |      ;
;!^!-USED-!                        TEXT_B9DBAE = $B9DBAE                ;      |        |      ;
;!^!-USED-!                        TEXT_B9DBDC = $B9DBDC                ;      |        |      ;
;!^!-USED-!                        TEXT_B9DCCC = $B9DCCC                ;      |        |      ;
;!^!-USED-!                        TEXT_B9DD46 = $B9DD46                ;      |        |      ;
;!^!-USED-!                        TEXT_B9DE38 = $B9DE38                ;      |        |      ;
;!^!-USED-!                        TEXT_B9DF78 = $B9DF78                ;      |        |      ;
;!^!-USED-!                        TEXT_B9E038 = $B9E038                ;      |        |      ;
;!^!-USED-!                        TEXT_B9E072 = $B9E072                ;      |        |      ;
;!^!-USED-!                        TEXT_B9E178 = $B9E178                ;      |        |      ;
;!^!-USED-!                        TEXT_B9E238 = $B9E238                ;      |        |      ;
;!^!-USED-!                        TEXT_B9E408 = $B9E408                ;      |        |      ;
;!^!-USED-!                        TEXT_B9E598 = $B9E598                ;      |        |      ;
;!^!-USED-!                        TEXT_B9E6D2 = $B9E6D2                ;      |        |      ;
;!^!-USED-!                        TEXT_B9E868 = $B9E868                ;      |        |      ;
;!^!-USED-!                        TEXT_B9EA40 = $B9EA40                ;      |        |      ;
;!^!-USED-!                        TEXT_B9EBAA = $B9EBAA                ;      |        |      ;
;!^!-USED-!                        TEXT_B9ED36 = $B9ED36                ;      |        |      ;
;!^!-USED-!                        TEXT_B9EEF8 = $B9EEF8                ;      |        |      ;
;!^!-USED-!                        TEXT_B9F09A = $B9F09A                ;      |        |      ;
;!^!-USED-!                        TEXT_B9F1EC = $B9F1EC                ;      |        |      ;
;!^!-USED-!                        TEXT_B9F338 = $B9F338                ;      |        |      ;
;!^!-USED-!                        TEXT_B9F4C8 = $B9F4C8                ;      |        |      ;
;!^!-USED-!                        TEXT_B9F62C = $B9F62C                ;      |        |      ;
;!^!-USED-!                        TEXT_B9F75A = $B9F75A                ;      |        |      ;
;!^!-USED-!                        TEXT_B9F7CA = $B9F7CA                ;      |        |      ;
;!^!-USED-!                        TEXT_B9F822 = $B9F822                ;      |        |      ;
;!^!-USED-!                        TEXT_B9F88A = $B9F88A                ;      |        |      ;
;!^!-USED-!                        TEXT_B9F8BA = $B9F8BA                ;      |        |      ;
;!^!-USED-!                        TEXT_B9F8EA = $B9F8EA                ;      |        |      ;
;!^!-USED-!                        TEXT_B9F952 = $B9F952                ;      |        |      ;
;!^!-USED-!                        TEXT_B9F9C4 = $B9F9C4                ;      |        |      ;
;!^!-USED-!                        TEXT_B9FAA6 = $B9FAA6                ;      |        |      ;
;!^!-USED-!                        TEXT_B9FB88 = $B9FB88                ;      |        |      ;
;!^!-USED-!                        TEXT_B9FC6A = $B9FC6A                ;      |        |      ;
;!^!-USED-!                        TEXT_B9FD5E = $B9FD5E                ;      |        |      ;
;!^!-USED-!                        TEXT_B9FE82 = $B9FE82                ;      |        |      ;
;!^!-USED-!                        Padding_B90000 = $B9FF76             ;      |        |      ;
;!^!-USED-!                        TEXT_BA8000 = $BA8000                ;      |        |      ;
;!^!-USED-!                        TEXT_BA8112 = $BA8112                ;      |        |      ;
;!^!-USED-!                        TEXT_BA8218 = $BA8218                ;      |        |      ;
;!^!-USED-!                        TEXT_BA82EE = $BA82EE                ;      |        |      ;
;!^!-USED-!                        TEXT_BA8446 = $BA8446                ;      |        |      ;
;!^!-USED-!                        TEXT_BA8546 = $BA8546                ;      |        |      ;
;!^!-USED-!                        TEXT_BA866A = $BA866A                ;      |        |      ;
;!^!-USED-!                        TEXT_BA8782 = $BA8782                ;      |        |      ;
;!^!-USED-!                        TEXT_BA88D2 = $BA88D2                ;      |        |      ;
;!^!-USED-!                        TEXT_BA89E4 = $BA89E4                ;      |        |      ;
;!^!-USED-!                        TEXT_BA89F8 = $BA89F8                ;      |        |      ;
;!^!-USED-!                        TEXT_BA8B92 = $BA8B92                ;      |        |      ;
;!^!-USED-!                        TEXT_BA8BE6 = $BA8BE6                ;      |        |      ;
;!^!-USED-!                        TEXT_BA8C66 = $BA8C66                ;      |        |      ;
;!^!-USED-!                        TEXT_BA8CD2 = $BA8CD2                ;      |        |      ;
;!^!-USED-!                        TEXT_BA8D54 = $BA8D54                ;      |        |      ;
;!^!-USED-!                        TEXT_BA8DE6 = $BA8DE6                ;      |        |      ;
;!^!-USED-!                        TEXT_BA8E4A = $BA8E4A                ;      |        |      ;
;!^!-USED-!                        TEXT_BA8EE8 = $BA8EE8                ;      |        |      ;
;!^!-USED-!                        TEXT_BA8F7E = $BA8F7E                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9014 = $BA9014                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9098 = $BA9098                ;      |        |      ;
;!^!-USED-!                        TEXT_BA90F2 = $BA90F2                ;      |        |      ;
;!^!-USED-!                        TEXT_BA914E = $BA914E                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9192 = $BA9192                ;      |        |      ;
;!^!-USED-!                        TEXT_BA91CA = $BA91CA                ;      |        |      ;
;!^!-USED-!                        TEXT_BA91E6 = $BA91E6                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9218 = $BA9218                ;      |        |      ;
;!^!-USED-!                        TEXT_BA92AA = $BA92AA                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9314 = $BA9314                ;      |        |      ;
;!^!-USED-!                        TEXT_BA941E = $BA941E                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9528 = $BA9528                ;      |        |      ;
;!^!-USED-!                        TEXT_BA95C0 = $BA95C0                ;      |        |      ;
;!^!-USED-!                        TEXT_BA963C = $BA963C                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9682 = $BA9682                ;      |        |      ;
;!^!-USED-!                        TEXT_BA96BC = $BA96BC                ;      |        |      ;
;!^!-USED-!                        TEXT_BA96EE = $BA96EE                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9752 = $BA9752                ;      |        |      ;
;!^!-USED-!                        TEXT_BA979A = $BA979A                ;      |        |      ;
;!^!-USED-!                        TEXT_BA982C = $BA982C                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9860 = $BA9860                ;      |        |      ;
;!^!-USED-!                        TEXT_BA98A4 = $BA98A4                ;      |        |      ;
;!^!-USED-!                        TEXT_BA98F4 = $BA98F4                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9938 = $BA9938                ;      |        |      ;
;!^!-USED-!                        TEXT_BA99C4 = $BA99C4                ;      |        |      ;
;!^!-USED-!                        TEXT_BA99F0 = $BA99F0                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9A5A = $BA9A5A                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9B0E = $BA9B0E                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9B3C = $BA9B3C                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9B66 = $BA9B66                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9C00 = $BA9C00                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9C24 = $BA9C24                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9C5C = $BA9C5C                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9D1A = $BA9D1A                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9DB6 = $BA9DB6                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9E5A = $BA9E5A                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9E6E = $BA9E6E                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9E9C = $BA9E9C                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9F38 = $BA9F38                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9F70 = $BA9F70                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9FBC = $BA9FBC                ;      |        |      ;
;!^!-USED-!                        TEXT_BA9FE4 = $BA9FE4                ;      |        |      ;
;!^!-USED-!                        TEXT_BAA0DC = $BAA0DC                ;      |        |      ;
;!^!-USED-!                        TEXT_BAA1B0 = $BAA1B0                ;      |        |      ;
;!^!-USED-!                        TEXT_BAA240 = $BAA240                ;      |        |      ;
;!^!-USED-!                        TEXT_BAA2C4 = $BAA2C4                ;      |        |      ;
;!^!-USED-!                        TEXT_BAA438 = $BAA438                ;      |        |      ;
;!^!-USED-!                        TEXT_BAA4CC = $BAA4CC                ;      |        |      ;
;!^!-USED-!                        TEXT_BAA56E = $BAA56E                ;      |        |      ;
;!^!-USED-!                        TEXT_BAA5CE = $BAA5CE                ;      |        |      ;
;!^!-USED-!                        TEXT_BAA676 = $BAA676                ;      |        |      ;
;!^!-USED-!                        TEXT_BAA74C = $BAA74C                ;      |        |      ;
;!^!-USED-!                        TEXT_BAA7F2 = $BAA7F2                ;      |        |      ;
;!^!-USED-!                        TEXT_BAA968 = $BAA968                ;      |        |      ;
;!^!-USED-!                        TEXT_BAA9B2 = $BAA9B2                ;      |        |      ;
;!^!-USED-!                        TEXT_BAAA52 = $BAAA52                ;      |        |      ;
;!^!-USED-!                        TEXT_BAAA64 = $BAAA64                ;      |        |      ;
;!^!-USED-!                        TEXT_BAAB0A = $BAAB0A                ;      |        |      ;
;!^!-USED-!                        TEXT_BAAB56 = $BAAB56                ;      |        |      ;
;!^!-USED-!                        TEXT_BAABA0 = $BAABA0                ;      |        |      ;
;!^!-USED-!                        TEXT_BAAE0C = $BAAE0C                ;      |        |      ;
;!^!-USED-!                        TEXT_BAAE12 = $BAAE12                ;      |        |      ;
;!^!-USED-!                        TEXT_BAAE1A = $BAAE1A                ;      |        |      ;
;!^!-USED-!                        TEXT_BAAE24 = $BAAE24                ;      |        |      ;
;!^!-USED-!                        TEXT_BAAE30 = $BAAE30                ;      |        |      ;
;!^!-USED-!                        TEXT_BAAE3E = $BAAE3E                ;      |        |      ;
;!^!-USED-!                        TEXT_BAAE4E = $BAAE4E                ;      |        |      ;
;!^!-USED-!                        TEXT_BAAE60 = $BAAE60                ;      |        |      ;
;!^!-USED-!                        TEXT_BAAE74 = $BAAE74                ;      |        |      ;
;!^!-USED-!                        TEXT_BAAE8A = $BAAE8A                ;      |        |      ;
;!^!-USED-!                        TEXT_BAAEA2 = $BAAEA2                ;      |        |      ;
;!^!-USED-!                        TEXT_BAAECA = $BAAECA                ;      |        |      ;
;!^!-USED-!                        TEXT_BAAF3A = $BAAF3A                ;      |        |      ;
;!^!-USED-!                        TEXT_BAAF88 = $BAAF88                ;      |        |      ;
;!^!-USED-!                        TEXT_BAAFDC = $BAAFDC                ;      |        |      ;
;!^!-USED-!                        TEXT_BAB02E = $BAB02E                ;      |        |      ;
;!^!-USED-!                        TEXT_BAB0B4 = $BAB0B4                ;      |        |      ;
;!^!-USED-!                        TEXT_BAB15E = $BAB15E                ;      |        |      ;
;!^!-USED-!                        TEXT_BAB200 = $BAB200                ;      |        |      ;
;!^!-USED-!                        TEXT_BAB222 = $BAB222                ;      |        |      ;
;!^!-USED-!                        TEXT_BAB250 = $BAB250                ;      |        |      ;
;!^!-USED-!                        TEXT_BAB26C = $BAB26C                ;      |        |      ;
;!^!-USED-!                        TEXT_BAB2B8 = $BAB2B8                ;      |        |      ;
;!^!-USED-!                        TEXT_BAB2F0 = $BAB2F0                ;      |        |      ;
;!^!-USED-!                        TEXT_BAB344 = $BAB344                ;      |        |      ;
;!^!-USED-!                        TEXT_BAB40A = $BAB40A                ;      |        |      ;
;!^!-USED-!                        TEXT_BAB4AC = $BAB4AC                ;      |        |      ;
;!^!-USED-!                        TEXT_BAB52E = $BAB52E                ;      |        |      ;
;!^!-USED-!                        TEXT_BAB58A = $BAB58A                ;      |        |      ;
;!^!-USED-!                        TEXT_BAB63A = $BAB63A                ;      |        |      ;
;!^!-USED-!                        TEXT_BAB706 = $BAB706                ;      |        |      ;
;!^!-USED-!                        TEXT_BAB7B8 = $BAB7B8                ;      |        |      ;
;!^!-USED-!                        TEXT_BAB86A = $BAB86A                ;      |        |      ;
;!^!-USED-!                        TEXT_BAB90E = $BAB90E                ;      |        |      ;
;!^!-USED-!                        TEXT_BAB9CE = $BAB9CE                ;      |        |      ;
;!^!-USED-!                        TEXT_BABAE8 = $BABAE8                ;      |        |      ;
;!^!-USED-!                        TEXT_BABBE0 = $BABBE0                ;      |        |      ;
;!^!-USED-!                        TEXT_BABC28 = $BABC28                ;      |        |      ;
;!^!-USED-!                        TEXT_BABD56 = $BABD56                ;      |        |      ;
;!^!-USED-!                        TEXT_BABE00 = $BABE00                ;      |        |      ;
;!^!-USED-!                        TEXT_BABED4 = $BABED4                ;      |        |      ;
;!^!-USED-!                        TEXT_BABF26 = $BABF26                ;      |        |      ;
;!^!-USED-!                        TEXT_BAC05A = $BAC05A                ;      |        |      ;
;!^!-USED-!                        TEXT_BAC130 = $BAC130                ;      |        |      ;
;!^!-USED-!                        TEXT_BAC204 = $BAC204                ;      |        |      ;
;!^!-USED-!                        TEXT_BAC2E2 = $BAC2E2                ;      |        |      ;
;!^!-USED-!                        TEXT_BAC372 = $BAC372                ;      |        |      ;
;!^!-USED-!                        TEXT_BAC40A = $BAC40A                ;      |        |      ;
;!^!-USED-!                        TEXT_BAC474 = $BAC474                ;      |        |      ;
;!^!-USED-!                        TEXT_BAC4C4 = $BAC4C4                ;      |        |      ;
;!^!-USED-!                        TEXT_BAC54A = $BAC54A                ;      |        |      ;
;!^!-USED-!                        TEXT_BAC62A = $BAC62A                ;      |        |      ;
;!^!-USED-!                        TEXT_BAC64A = $BAC64A                ;      |        |      ;
;!^!-USED-!                        TEXT_BAC702 = $BAC702                ;      |        |      ;
;!^!-USED-!                        TEXT_BAC786 = $BAC786                ;      |        |      ;
;!^!-USED-!                        TEXT_BAC84C = $BAC84C                ;      |        |      ;
;!^!-USED-!                        TEXT_BAC8DE = $BAC8DE                ;      |        |      ;
;!^!-USED-!                        TEXT_BAC982 = $BAC982                ;      |        |      ;
;!^!-USED-!                        TEXT_BACA62 = $BACA62                ;      |        |      ;
;!^!-USED-!                        TEXT_BACAA6 = $BACAA6                ;      |        |      ;
;!^!-USED-!                        TEXT_BACB24 = $BACB24                ;      |        |      ;
;!^!-USED-!                        TEXT_BACBA8 = $BACBA8                ;      |        |      ;
;!^!-USED-!                        TEXT_BACBEC = $BACBEC                ;      |        |      ;
;!^!-USED-!                        TEXT_BACC46 = $BACC46                ;      |        |      ;
;!^!-USED-!                        TEXT_BACD7E = $BACD7E                ;      |        |      ;
;!^!-USED-!                        TEXT_BACE88 = $BACE88                ;      |        |      ;
;!^!-USED-!                        TEXT_BACFA8 = $BACFA8                ;      |        |      ;
;!^!-USED-!                        TEXT_BAD0A4 = $BAD0A4                ;      |        |      ;
;!^!-USED-!                        TEXT_BAD0FC = $BAD0FC                ;      |        |      ;
;!^!-USED-!                        TEXT_BAD150 = $BAD150                ;      |        |      ;
;!^!-USED-!                        TEXT_BAD1B0 = $BAD1B0                ;      |        |      ;
;!^!-USED-!                        TEXT_BAD1F6 = $BAD1F6                ;      |        |      ;
;!^!-USED-!                        TEXT_BAD25E = $BAD25E                ;      |        |      ;
;!^!-USED-!                        TEXT_BAD2AC = $BAD2AC                ;      |        |      ;
;!^!-USED-!                        TEXT_BAD344 = $BAD344                ;      |        |      ;
;!^!-USED-!                        TEXT_BAD3D4 = $BAD3D4                ;      |        |      ;
;!^!-USED-!                        TEXT_BAD436 = $BAD436                ;      |        |      ;
;!^!-USED-!                        TEXT_BAD4F6 = $BAD4F6                ;      |        |      ;
;!^!-USED-!                        TEXT_BAD57A = $BAD57A                ;      |        |      ;
;!^!-USED-!                        TEXT_BAD5D8 = $BAD5D8                ;      |        |      ;
;!^!-USED-!                        TEXT_BAD67C = $BAD67C                ;      |        |      ;
;!^!-USED-!                        TEXT_BAD700 = $BAD700                ;      |        |      ;
;!^!-USED-!                        TEXT_BAD772 = $BAD772                ;      |        |      ;
;!^!-USED-!                        TEXT_BAD844 = $BAD844                ;      |        |      ;
;!^!-USED-!                        TEXT_BAD8E6 = $BAD8E6                ;      |        |      ;
;!^!-USED-!                        TEXT_BAD984 = $BAD984                ;      |        |      ;
;!^!-USED-!                        TEXT_BAD9F2 = $BAD9F2                ;      |        |      ;
;!^!-USED-!                        TEXT_BADA8E = $BADA8E                ;      |        |      ;
;!^!-USED-!                        TEXT_BADB66 = $BADB66                ;      |        |      ;
;!^!-USED-!                        TEXT_BADC24 = $BADC24                ;      |        |      ;
;!^!-USED-!                        TEXT_BADCC8 = $BADCC8                ;      |        |      ;
;!^!-USED-!                        TEXT_BADD22 = $BADD22                ;      |        |      ;
;!^!-USED-!                        TEXT_BADD8E = $BADD8E                ;      |        |      ;
;!^!-USED-!                        TEXT_BADE08 = $BADE08                ;      |        |      ;
;!^!-USED-!                        TEXT_BADE6A = $BADE6A                ;      |        |      ;
;!^!-USED-!                        TEXT_BADEBC = $BADEBC                ;      |        |      ;
;!^!-USED-!                        TEXT_BADF26 = $BADF26                ;      |        |      ;
;!^!-USED-!                        TEXT_BADFB2 = $BADFB2                ;      |        |      ;
;!^!-USED-!                        TEXT_BAE04C = $BAE04C                ;      |        |      ;
;!^!-USED-!                        TEXT_BAE12A = $BAE12A                ;      |        |      ;
;!^!-USED-!                        TEXT_BAE1C0 = $BAE1C0                ;      |        |      ;
;!^!-USED-!                        TEXT_BAE280 = $BAE280                ;      |        |      ;
;!^!-USED-!                        TEXT_BAE2D4 = $BAE2D4                ;      |        |      ;
;!^!-USED-!                        TEXT_BAE39A = $BAE39A                ;      |        |      ;
;!^!-USED-!                        TEXT_BAE400 = $BAE400                ;      |        |      ;
;!^!-USED-!                        TEXT_BAE4B6 = $BAE4B6                ;      |        |      ;
;!^!-USED-!                        TEXT_BAE51C = $BAE51C                ;      |        |      ;
;!^!-USED-!                        TEXT_BAE552 = $BAE552                ;      |        |      ;
;!^!-USED-!                        TEXT_BAE636 = $BAE636                ;      |        |      ;
;!^!-USED-!                        TEXT_BAE6B6 = $BAE6B6                ;      |        |      ;
;!^!-USED-!                        TEXT_BAE712 = $BAE712                ;      |        |      ;
;!^!-USED-!                        TEXT_BAE76C = $BAE76C                ;      |        |      ;
;!^!-USED-!                        TEXT_BAE83E = $BAE83E                ;      |        |      ;
;!^!-USED-!                        TEXT_BAE8A8 = $BAE8A8                ;      |        |      ;
;!^!-USED-!                        TEXT_BAE948 = $BAE948                ;      |        |      ;
;!^!-USED-!                        TEXT_BAE96E = $BAE96E                ;      |        |      ;
;!^!-USED-!                        TEXT_BAE9C8 = $BAE9C8                ;      |        |      ;
;!^!-USED-!                        TEXT_BAEA28 = $BAEA28                ;      |        |      ;
;!^!-USED-!                        TEXT_BAEA88 = $BAEA88                ;      |        |      ;
;!^!-USED-!                        TEXT_BAEA9A = $BAEA9A                ;      |        |      ;
;!^!-USED-!                        TEXT_BAEB3A = $BAEB3A                ;      |        |      ;
;!^!-USED-!                        TEXT_BAEBA2 = $BAEBA2                ;      |        |      ;
;!^!-USED-!                        TEXT_BAEBEE = $BAEBEE                ;      |        |      ;
;!^!-USED-!                        TEXT_BAECAA = $BAECAA                ;      |        |      ;
;!^!-USED-!                        TEXT_BAECEE = $BAECEE                ;      |        |      ;
;!^!-USED-!                        TEXT_BAED90 = $BAED90                ;      |        |      ;
;!^!-USED-!                        TEXT_BAEDF2 = $BAEDF2                ;      |        |      ;
;!^!-USED-!                        TEXT_BAEE50 = $BAEE50                ;      |        |      ;
;!^!-USED-!                        TEXT_BAEEA4 = $BAEEA4                ;      |        |      ;
;!^!-USED-!                        TEXT_BAEF56 = $BAEF56                ;      |        |      ;
;!^!-USED-!                        TEXT_BAEFC2 = $BAEFC2                ;      |        |      ;
;!^!-USED-!                        TEXT_BAF05A = $BAF05A                ;      |        |      ;
;!^!-USED-!                        TEXT_BAF088 = $BAF088                ;      |        |      ;
;!^!-USED-!                        TEXT_BAF13A = $BAF13A                ;      |        |      ;
;!^!-USED-!                        TEXT_BAF27A = $BAF27A                ;      |        |      ;
;!^!-USED-!                        TEXT_BAF2F6 = $BAF2F6                ;      |        |      ;
;!^!-USED-!                        TEXT_BAF39C = $BAF39C                ;      |        |      ;
;!^!-USED-!                        TEXT_BAF406 = $BAF406                ;      |        |      ;
;!^!-USED-!                        TEXT_BAF44A = $BAF44A                ;      |        |      ;
;!^!-USED-!                        TEXT_BAF4DC = $BAF4DC                ;      |        |      ;
;!^!-USED-!                        TEXT_BAF598 = $BAF598                ;      |        |      ;
;!^!-USED-!                        TEXT_BAF608 = $BAF608                ;      |        |      ;
;!^!-USED-!                        TEXT_BAF7C4 = $BAF7C4                ;      |        |      ;
;!^!-USED-!                        TEXT_BAF832 = $BAF832                ;      |        |      ;
;!^!-USED-!                        TEXT_BAF8E6 = $BAF8E6                ;      |        |      ;
;!^!-USED-!                        TEXT_BAF9EE = $BAF9EE                ;      |        |      ;
;!^!-USED-!                        TEXT_BAFADE = $BAFADE                ;      |        |      ;
;!^!-USED-!                        TEXT_BAFB7C = $BAFB7C                ;      |        |      ;
;!^!-USED-!                        TEXT_BAFC68 = $BAFC68                ;      |        |      ;
;!^!-USED-!                        TEXT_BAFD24 = $BAFD24                ;      |        |      ;
;!^!-USED-!                        TEXT_BAFE96 = $BAFE96                ;      |        |      ;
;!^!-USED-!                        TEXT_BAFF06 = $BAFF06                ;      |        |      ;
;!^!-USED-!                        Padding_BA0000 = $BAFFFE             ;      |        |      ;
;!^!-USED-!                        TEXT_BB8000 = $BB8000                ;      |        |      ;
;!^!-USED-!                        TEXT_BB812A = $BB812A                ;      |        |      ;
;!^!-USED-!                        TEXT_BB8260 = $BB8260                ;      |        |      ;
;!^!-USED-!                        TEXT_BB83AC = $BB83AC                ;      |        |      ;
;!^!-USED-!                        TEXT_BB8548 = $BB8548                ;      |        |      ;
;!^!-USED-!                        TEXT_BB8570 = $BB8570                ;      |        |      ;
;!^!-USED-!                        TEXT_BB85C6 = $BB85C6                ;      |        |      ;
;!^!-USED-!                        TEXT_BB85E0 = $BB85E0                ;      |        |      ;
;!^!-USED-!                        TEXT_BB8634 = $BB8634                ;      |        |      ;
;!^!-USED-!                        TEXT_BB864E = $BB864E                ;      |        |      ;
;!^!-USED-!                        TEXT_BB8698 = $BB8698                ;      |        |      ;
;!^!-USED-!                        TEXT_BB86BC = $BB86BC                ;      |        |      ;
;!^!-USED-!                        TEXT_BB86E0 = $BB86E0                ;      |        |      ;
;!^!-USED-!                        TEXT_BB8704 = $BB8704                ;      |        |      ;
;!^!-USED-!                        TEXT_BB8728 = $BB8728                ;      |        |      ;
;!^!-USED-!                        TEXT_BB874C = $BB874C                ;      |        |      ;
;!^!-USED-!                        TEXT_BB878E = $BB878E                ;      |        |      ;
;!^!-USED-!                        TEXT_BB87D0 = $BB87D0                ;      |        |      ;
;!^!-USED-!                        TEXT_BB8812 = $BB8812                ;      |        |      ;
;!^!-USED-!                        TEXT_BB8854 = $BB8854                ;      |        |      ;
;!^!-USED-!                        TEXT_BB886C = $BB886C                ;      |        |      ;
;!^!-USED-!                        TEXT_BB8890 = $BB8890                ;      |        |      ;
;!^!-USED-!                        TEXT_BB88E0 = $BB88E0                ;      |        |      ;
;!^!-USED-!                        TEXT_BB8908 = $BB8908                ;      |        |      ;
;!^!-USED-!                        TEXT_BB89B6 = $BB89B6                ;      |        |      ;
;!^!-USED-!                        TEXT_BB8BF6 = $BB8BF6                ;      |        |      ;
;!^!-USED-!                        TEXT_BB8DD0 = $BB8DD0                ;      |        |      ;
;!^!-USED-!                        TEXT_BB8F0E = $BB8F0E                ;      |        |      ;
;!^!-USED-!                        TEXT_BB8FB2 = $BB8FB2                ;      |        |      ;
;!^!-USED-!                        TEXT_BB9280 = $BB9280                ;      |        |      ;
;!^!-USED-!                        TEXT_BB9454 = $BB9454                ;      |        |      ;
;!^!-USED-!                        TEXT_BB95BA = $BB95BA                ;      |        |      ;
;!^!-USED-!                        TEXT_BB978C = $BB978C                ;      |        |      ;
;!^!-USED-!                        TEXT_BB9932 = $BB9932                ;      |        |      ;
;!^!-USED-!                        TEXT_BB99DC = $BB99DC                ;      |        |      ;
;!^!-USED-!                        TEXT_BB9AFE = $BB9AFE                ;      |        |      ;
;!^!-USED-!                        TEXT_BB9B82 = $BB9B82                ;      |        |      ;
;!^!-USED-!                        TEXT_BB9D32 = $BB9D32                ;      |        |      ;
;!^!-USED-!                        TEXT_BB9E42 = $BB9E42                ;      |        |      ;
